;	V3 text file written for MicroBrightField products.
                      (  -53.20   736.32    -7.94     0.15)  ; 50
                      (  -54.00   732.90    -9.31     0.15)  ; 51
                      (  -55.94   728.85   -10.38     0.15)  ; 52
                      (  -58.10   723.48   -10.38     0.15)  ; 53
                      (  -59.96   720.41   -10.38     0.15)  ; 54
                      (  -63.30   717.74   -12.31     0.15)  ; 55
                      (  -65.23   716.61   -13.56     0.15)  ; 56
                      (  -67.54   710.53   -15.38     0.15)  ; 57
                      (  -70.97   704.79   -15.38     0.15)  ; 58
                      (  -72.55   701.80   -15.38     0.15)  ; 59
                      (  -76.13   696.69   -15.38     0.15)  ; 60
                      (  -80.59   691.40   -15.25     0.15)  ; 61
                      (  -82.08   685.72   -17.38     0.15)  ; 62
                      (  -81.02   679.97   -17.44     0.15)  ; 63
                      (  -81.68   683.79   -17.44     0.15)  ; 64
                    )  ;  End of markers
                     Normal
                  |
                    (  -78.66   675.74   -16.13     0.15)  ; 1, R-1-1-1-1-2-2-2-1-2
                    (  -80.00   676.33   -20.25     0.15)  ; 2
                    (  -82.02   676.54   -20.56     0.15)  ; 3

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  -81.09   676.46   -21.75     0.15)  ; 1
                    )  ;  End of markers
                    (
                      (  -84.57   677.45   -24.31     0.15)  ; 1, R-1-1-1-1-2-2-2-1-2-1
                      (  -86.35   677.27   -26.31     0.15)  ; 2
                      (  -86.21   677.98   -29.31     0.15)  ; 3
                      (  -86.68   679.07   -31.94     0.15)  ; 4
                      (  -87.96   680.95   -34.44     0.15)  ; 5
                      (  -88.52   682.09   -37.00     0.15)  ; 6
                      (  -89.97   682.50   -39.63     0.15)  ; 7
                      (  -90.38   684.22   -40.94     0.15)  ; 8
                      (  -90.18   685.37   -42.56     0.15)  ; 9
                      (  -90.51   686.14   -44.00     0.15)  ; 10
                      (  -89.20   687.33   -45.19     0.15)  ; 11
                      (  -88.91   688.37   -48.44     0.15)  ; 12
                      (  -89.65   688.96   -51.06     0.15)  ; 13
                      (  -90.31   689.48   -52.13     0.15)  ; 14
                      (  -90.39   689.84   -54.13     0.15)  ; 15
                      (  -90.13   691.32   -55.56     0.15)  ; 16
                      (  -90.90   692.71   -56.81     0.15)  ; 17
                      (  -92.03   695.01   -62.00     0.15)  ; 18
                      (  -92.57   696.69   -64.63     0.15)  ; 19
                      (  -91.90   698.71   -68.31     0.15)  ; 20
                      (  -93.16   701.20   -69.69     0.15)  ; 21
                      (  -95.11   703.75   -76.00     0.15)  ; 22
                      (  -96.17   704.48   -77.31     0.15)  ; 23
                      (  -97.20   705.00   -79.25     0.15)  ; 24
                      (  -97.90   706.03   -83.44     0.15)  ; 25
                      (  -97.47   707.49   -86.69     0.15)  ; 26
                      (  -98.31   709.16   -87.75     0.15)  ; 27
                      (  -98.21   710.38   -89.06     0.15)  ; 28
                      (  -97.09   713.05   -91.94     0.15)  ; 29
                      (  -95.57   714.37   -98.31     0.15)  ; 30
                      (  -95.79   715.60  -100.31     0.15)  ; 31
                      (  -95.92   717.14  -102.75     0.15)  ; 32
                      (  -95.23   718.72  -109.06     0.15)  ; 33
                      (  -94.55   720.76  -111.81     0.15)  ; 34
                      (  -94.45   722.88  -115.06     0.15)  ; 35
                      (  -94.55   723.48  -115.50     0.15)  ; 36

                      (FilledCircle
                        (Color Blue)
                        (Name "bouton")
                        (  -95.78   716.88  -102.50     0.15)  ; 1
                        (  -95.41   714.94  -100.19     0.15)  ; 2
                        (  -96.76   713.27   -95.13     0.15)  ; 3
                        (  -98.19   709.64   -89.94     0.15)  ; 4
                        (  -97.71   706.60   -83.69     0.15)  ; 5
                        (  -96.79   704.86   -77.88     0.15)  ; 6
                        (  -95.37   704.30   -77.06     0.15)  ; 7
                        (  -92.84   700.90   -73.06     0.15)  ; 8
                        (  -92.38   696.58   -67.31     0.15)  ; 9
                        (  -91.84   694.90   -62.00     0.15)  ; 10
                        (  -89.84   691.17   -54.31     0.15)  ; 11
                        (  -90.05   689.47   -51.94     0.15)  ; 12
                        (  -88.96   688.60   -48.13     0.15)  ; 13
                        (  -90.25   685.07   -41.63     0.15)  ; 14
                        (  -90.23   683.64   -40.06     0.15)  ; 15
                        (  -88.52   681.87   -37.75     0.15)  ; 16
                        (  -87.70   680.94   -34.31     0.15)  ; 17
                        (  -86.14   677.08   -27.88     0.15)  ; 18
                        (  -84.32   677.37   -26.81     0.15)  ; 19
                        (  -94.30   723.52  -117.75     0.15)  ; 20
                      )  ;  End of markers
                      (
                        (  -93.69   725.33  -115.31     0.15)  ; 1, R-1-1-1-1-2-2-2-1-2-1-1
                        (  -92.05   727.05  -115.75     0.15)  ; 2
                        (  -89.54   728.61  -116.44     0.15)  ; 3
                        (  -87.55   731.18  -114.31     0.15)  ; 4
                        (  -86.31   733.64  -112.75     0.15)  ; 5
                        (  -85.33   735.29  -111.19     0.15)  ; 6
                        (  -84.01   736.49  -109.00     0.15)  ; 7
                        (  -82.07   738.52  -107.50     0.15)  ; 8

                        (FilledCircle
                          (Color Blue)
                          (Name "bouton")
                          (  -83.38   737.31  -110.31     0.15)  ; 1
                          (  -89.90   728.53  -115.38     0.15)  ; 2
                        )  ;  End of markers
                         Normal
                      |
                        (  -95.24   723.55  -123.94     0.15)  ; 1, R-1-1-1-1-2-2-2-1-2-1-2
                        (  -94.65   724.89  -124.88     0.15)  ; 2
                        (  -94.57   725.88  -126.13     0.15)  ; 3
                        (  -95.08   726.44  -127.63     0.15)  ; 4
                        (  -95.98   727.35  -131.00     0.15)  ; 5
                        (  -97.43   727.77  -132.56     0.15)  ; 6
                        (  -96.85   729.18  -133.63     0.15)  ; 7
                        (  -94.52   730.24  -134.19     0.15)  ; 8
                        (  -92.34   730.30  -136.19     0.15)  ; 9

                        (FilledCircle
                          (Color Blue)
                          (Name "bouton")
                          (  -93.97   730.14  -134.81     0.15)  ; 1
                          (  -96.77   727.55  -130.75     0.15)  ; 2
                        )  ;  End of markers
                         Low
                      )  ;  End of split
                    |
                      (  -83.45   676.47   -19.88     0.15)  ; 1, R-1-1-1-1-2-2-2-1-2-2
                      (  -85.28   676.50   -19.88     0.15)  ; 2
                      (  -88.56   676.03   -19.31     0.15)  ; 3
                      (  -89.86   675.74   -21.00     0.15)  ; 4
                      (  -92.17   676.55   -21.00     0.15)  ; 5
                      (  -95.56   677.49   -21.00     0.15)  ; 6
                      (  -98.00   676.94   -21.00     0.15)  ; 7
                      (  -99.70   676.09   -21.00     0.15)  ; 8
                      ( -101.56   674.69   -18.44     0.15)  ; 9
                      ( -102.79   674.10   -15.88     0.15)  ; 10
                      ( -103.90   674.00   -15.50     0.15)  ; 11
                      ( -105.91   673.54   -14.19     0.15)  ; 12
                      ( -107.14   673.62   -12.88     0.15)  ; 13
                      ( -108.84   673.46   -12.25     0.15)  ; 14
                      ( -111.87   672.16   -12.00     0.15)  ; 15
                      ( -114.10   670.67   -11.50     0.15)  ; 16
                      ( -115.27   669.20    -9.81     0.15)  ; 17
                      ( -116.88   667.70    -8.88     0.15)  ; 18
                      ( -119.86   665.81    -8.06     0.15)  ; 19
                      ( -122.14   663.93    -6.38     0.15)  ; 20
                      ( -125.83   662.55    -6.31     0.15)  ; 21
                      ( -128.42   661.66    -6.31     0.15)  ; 22
                      ( -131.89   660.27    -6.31     0.15)  ; 23
                      ( -133.63   658.89    -5.19     0.15)  ; 24
                      ( -135.66   656.92    -4.88     0.15)  ; 25
                      ( -137.15   654.85    -4.50     0.15)  ; 26
                      ( -138.09   653.96    -4.31     0.15)  ; 27
                      ( -139.61   652.70    -3.06     0.15)  ; 28
                      ( -142.04   651.10    -2.56     0.15)  ; 29
                      ( -143.29   649.31    -1.38     0.15)  ; 30
                      ( -144.00   647.86    -0.25     0.15)  ; 31
                      ( -145.45   645.58     1.25     0.15)  ; 32
                      ( -148.06   642.14     1.44     0.15)  ; 33
                      ( -150.21   639.99     1.44     0.15)  ; 34
                      ( -151.24   638.54     1.44     0.15)  ; 35
                      ( -154.24   636.49     2.69     0.15)  ; 36
                      ( -158.14   634.39     3.00     0.15)  ; 37
                      ( -160.89   633.85     3.00     0.15)  ; 38
                      ( -162.12   633.93     2.69     0.15)  ; 39
                      ( -164.59   634.19     2.50     0.15)  ; 40
                      ( -169.38   634.27     2.44     0.15)  ; 41
                      ( -172.74   633.43     2.44     0.15)  ; 42
                      ( -175.68   633.05     2.44     0.15)  ; 43
                      ( -180.33   631.30     2.44     0.15)  ; 44
                      ( -183.41   630.03     2.50     0.15)  ; 45
                      ( -185.12   629.56     3.06     0.15)  ; 46
                      ( -186.34   629.29     3.50     0.15)  ; 47
                      ( -188.55   629.37     4.00     0.15)  ; 48
                      ( -190.39   629.17     4.31     0.15)  ; 49
                      ( -191.66   628.73     4.81     0.15)  ; 50
                      ( -194.06   628.02     4.88     0.15)  ; 51
                      ( -198.90   627.35     4.94     0.15)  ; 52
                      ( -202.65   625.59     4.38     0.15)  ; 53
                      ( -203.92   623.87     5.69     0.15)  ; 54
                      ( -205.40   621.80     7.19     0.15)  ; 55
                      ( -207.40   621.27     7.63     0.15)  ; 56
                      ( -208.88   621.16     7.88     0.15)  ; 57
                      ( -210.73   622.59     7.88     0.15)  ; 58
                      ( -211.85   623.84     7.88     0.15)  ; 59
                      ( -213.19   625.71     7.44     0.15)  ; 60
                      ( -213.73   627.08     6.38     0.15)  ; 61
                      ( -213.91   627.86     4.81     0.15)  ; 62
                      ( -214.32   629.94     4.75     0.15)  ; 63
                      ( -214.58   632.06     3.94     0.15)  ; 64
                      ( -214.39   635.18     3.69     0.15)  ; 65
